Scope.geometry: 1768x932+100+120
Scope.plot_2_3.title: "H2 Neutral pressure (mTorr)"//$shot
Scope.plot_2_3.label: Neutral pressure
Scope.plot_2_3.global_defaults: -724105

Scope.plot_3_3.height: 102
Scope.plot_3_3.experiment: mst
Scope.plot_3_3.x: dim_of(\mst_ops::alpha_par)*1000
Scope.plot_3_3.y: \mst_ops::alpha_par
Scope.plot_3_3.ymin: 0
Scope.plot_3_3.ymax: 15
Scope.plot_3_3.event: alpha_pfm_done
Scope.plot_3_3.title: 'Alpha parameter' //$shot
Scope.plot_3_3.label: Alpha_par
Scope.plot_3_3.global_defaults: -773257

Scope.plot_4_3.height: 106
Scope.plot_4_3.experiment: mst
Scope.plot_4_3.x: dim_of(\mst_ops::lam0_par)*1000
Scope.plot_4_3.y: \mst_ops::lam0_par
Scope.plot_4_3.ymin: 0
Scope.plot_4_3.ymax: 5
Scope.plot_4_3.event: alpha_pfm_done
Scope.plot_4_3.title: 'Lambda 0 parameter' //$shot
Scope.plot_4_3.label: Lambda0_par
Scope.plot_4_3.global_defaults: -773257

Scope.plot_5_3.height: 102
Scope.plot_5_3.y.grid_lines: 3
Scope.plot_5_3.experiment: mst
Scope.plot_5_3.x: dim_of(\mst_mag::bp_n06_vel)*1000
Scope.plot_5_3.y: smooth1d(\mst_mag::bp_n06_vel,20)
Scope.plot_5_3.ymin: 0
Scope.plot_5_3.ymax: 60
Scope.plot_5_3.event: torarr_done
Scope.plot_5_3.title: 'Toroidal Rotation (km/s)'//$shot
Scope.plot_5_3.global_defaults: -773321

Scope.plot_6_3.height: 106
Scope.plot_6_3.experiment: mst
Scope.plot_6_3.x: dim_of(\br_m01S_000)*1000
Scope.plot_6_3.y: \br_m01S_000
Scope.plot_6_3.event: torarr_done
Scope.plot_6_3.title: 'vert m=1 Br (sin)' //$shot
Scope.plot_6_3.global_defaults: -773257

Scope.plot_7_3.height: 102
Scope.plot_7_3.experiment: mst
Scope.plot_7_3.x: dim_of(\mst_ops::pohm_alpha)*1000
Scope.plot_7_3.y: \mst_ops::pohm_alpha
Scope.plot_7_3.ymin: 0
Scope.plot_7_3.ymax: 15
Scope.plot_7_3.event: alpha_pfm_done
Scope.plot_7_3.title: 'Pohm alpha model (MW)' //$shot
Scope.plot_7_3.label: Pohm_alpha
Scope.plot_7_3.global_defaults: -773257

Scope.plot_8_3.height: 132
Scope.plot_8_3.experiment: mst
Scope.plot_8_3.x: 1000*dim_of(\mraw_ops::sxr_be2_l)
Scope.plot_8_3.y: _d=-\mraw_ops::sxr_be2_l,_d-mean(_d[-1:0])
Scope.plot_8_3.xmin: -.01
Scope.plot_8_3.xmax: .07
Scope.plot_8_3.event: ops_done
Scope.plot_8_3.title: 'SXR Be2' //$shot
Scope.plot_8_3.global_defaults: -724105
Scope.rows_in_column_4: 8

Scope.plot_1_4.height: 102
Scope.plot_1_4.experiment: mst
Scope.plot_1_4.x: dim_of(\mst_ops::vloop_alpha)*1000
Scope.plot_1_4.y: \mst_ops::vloop_alpha
Scope.plot_1_4.ymin: 0
Scope.plot_1_4.ymax: 50
Scope.plot_1_4.event: alpha_pfm_done
Scope.plot_1_4.title: 'Vloop Alpha model (V)' //$shot
Scope.plot_1_4.label: Vloop_alpha
Scope.plot_1_4.global_defaults: -248969

Scope.plot_2_4.height: 106
Scope.plot_2_4.experiment: mst
Scope.plot_2_4.x: dim_of(\mst_ops::pohm_alpha)*1000
Scope.plot_2_4.y: \mst_ops::pohm_alpha
Scope.plot_2_4.ymin: 0
Scope.plot_2_4.ymax: 15
Scope.plot_2_4.event: alpha_pfm_done
Scope.plot_2_4.title: 'Pohm alpha model (MW)' //$shot
Scope.plot_2_4.label: Pohm_alpha
Scope.plot_2_4.global_defaults: -773257

Scope.plot_3_4.height: 102
Scope.plot_3_4.experiment: mst
Scope.plot_3_4.x: dim_of(\mst_ops::prad_pyro)*1000
Scope.plot_3_4.y: smooth1d(\mst_ops::prad_pyro,20)
Scope.plot_3_4.ymin: 0
Scope.plot_3_4.ymax: 15
Scope.plot_3_4.title: 'Prad Pyro_129T_105P (MW)' //$shot
Scope.plot_3_4.global_defaults: -642185

Scope.plot_4_4.height: 106
Scope.plot_4_4.experiment: mraw_misc
Scope.plot_4_4.x: 1000*dim_of(\mraw_misc::top.camac.sxr:tr812_1:channel_4)
Scope.plot_4_4.y: smooth1d(\mraw_misc::top.camac.sxr:tr812_1:channel_4,25)
Scope.plot_4_4.xmin: -10
Scope.plot_4_4.xmax: 80
Scope.plot_4_4.event: n_c02_done
Scope.plot_4_4.title: "Prad Pyro_345T_15P"//$shot
Scope.plot_4_4.global_defaults: -199809

Scope.plot_5_4.height: 102
Scope.plot_5_4.experiment: mst
Scope.plot_5_4.x: dim_of(\mst_ops::prad_xuv)*1000
Scope.plot_5_4.y: smooth1d(\mst_ops::prad_xuv,20)
Scope.plot_5_4.ymin: 0
Scope.plot_5_4.title: 'Prad XUV_120T_105P (MW)' //$shot
Scope.plot_5_4.global_defaults: -642185

Scope.plot_6_4.height: 106
Scope.plot_6_4.x: dim_of(\pgcc_i_26)*1000
Scope.plot_6_4.y: \pgcc_i_26*100
Scope.plot_6_4.event: torarr_done
Scope.plot_6_4.title: "err corr 26"
Scope.plot_6_4.global_defaults: -199681

Scope.plot_7_4.height: 102
Scope.plot_7_4.experiment: mst_ops
Scope.plot_7_4.x: dim_of(\mst_ops::n_co2)*1000
Scope.plot_7_4.y: \mst_ops::n_co2 / 1e13
Scope.plot_7_4.xmin: 0
Scope.plot_7_4.xmax: 5
Scope.plot_7_4.ymin: 0
Scope.plot_7_4.ymax: 2
Scope.plot_7_4.event: n_co2_done
Scope.plot_7_4.title: 'Density CO2 (10^13 cm^-3)'//$shot
Scope.plot_7_4.label: n_co2
Scope.plot_7_4.global_defaults: -261257

Scope.plot_8_4.height: 132
Scope.vpane_1: 250
Scope.vpane_2: 500
Scope.vpane_3: 750
