Scope.geometry: 1289x1346+2+25
Scope.plot_2_2.xmin: -20
Scope.plot_2_2.xmax: 40
Scope.plot_2_2.ymin: -0.5
Scope.plot_2_2.ymax: 1.5
Scope.plot_2_2.title: 'Tip: 2OO'//$shot
Scope.plot_2_2.label: Theta
Scope.plot_2_2.global_defaults: -130281

Scope.plot_3_2.height: 306
Scope.plot_3_2.x.grid_lines: 6
Scope.plot_3_2.y.grid_lines: 6
Scope.plot_3_2.experiment: mst
Scope.plot_3_2.x: dim_of(\mraw_misc::probe2_02)*1000
Scope.plot_3_2.y: smooth1d(\mraw_misc::probe2_02,10)
Scope.plot_3_2.xmax: 40
Scope.plot_3_2.ymin: -0.5
Scope.plot_3_2.ymax: 1.5
Scope.plot_3_2.title: 'Tip: 3OO'//$shot
Scope.plot_3_2.label: Theta
Scope.plot_3_2.global_defaults: -126185

Scope.plot_4_2.height: 352
Scope.plot_4_2.x.grid_lines: 6
Scope.plot_4_2.y.grid_lines: 6
Scope.plot_4_2.experiment: mst
Scope.plot_4_2.x: dim_of(\mraw_misc::probe2_06)*1000
Scope.plot_4_2.y: smooth1d(\mraw_misc::probe2_06,10)
Scope.plot_4_2.xmin: -20
Scope.plot_4_2.xmax: 40
Scope.plot_4_2.ymin: -0.5
Scope.plot_4_2.ymax: 1.5
Scope.plot_4_2.title: 'Tip: 4OO'//$shot
Scope.plot_4_2.label: Theta
Scope.plot_4_2.global_defaults: -130281
Scope.rows_in_column_3: 4

Scope.plot_1_3.height: 306
Scope.plot_1_3.x.grid_lines: 5
Scope.plot_1_3.y.grid_lines: 6
Scope.plot_1_3.experiment: mst
Scope.plot_1_3.x: dim_of(\mraw_misc::probe1_03)*1000
Scope.plot_1_3.y: _d=smooth1d(data(\mraw_misc::probe1_03),10),_d - mean(_d[0:100] )
Scope.plot_1_3.xmin: -20
Scope.plot_1_3.xmax: 40
Scope.plot_1_3.ymin: -0.5
Scope.plot_1_3.ymax: 1.56
Scope.plot_1_3.title: 'Tip 1BTd'//$shot
Scope.plot_1_3.label: Theta
Scope.plot_1_3.global_defaults: -130281

Scope.plot_2_3.height: 316
Scope.plot_2_3.x.grid_lines: 6
Scope.plot_2_3.y.grid_lines: 6
Scope.plot_2_3.experiment: mst
Scope.plot_2_3.x: dim_of(\mraw_misc::probe1_07)*1000
Scope.plot_2_3.y: _d=smooth1d(\mraw_misc::probe1_07,10)
Scope.plot_2_3.xmin: -20
Scope.plot_2_3.xmax: 40
Scope.plot_2_3.ymin: -0.5
Scope.plot_2_3.ymax: 1.5
Scope.plot_2_3.title: 'Tip: 2BPd'//$shot
Scope.plot_2_3.label: Theta
Scope.plot_2_3.global_defaults: -130281

Scope.plot_3_3.height: 306
Scope.plot_3_3.x.grid_lines: 6
Scope.plot_3_3.y.grid_lines: 6
Scope.plot_3_3.experiment: mst
Scope.plot_3_3.x: dim_of(\mraw_misc::probe2_03)*1000
Scope.plot_3_3.y: smooth1d(\mraw_misc::probe2_03,10)
Scope.plot_3_3.xmin: -20
Scope.plot_3_3.xmax: 40
Scope.plot_3_3.ymin: -0.5
Scope.plot_3_3.ymax: 1.5
Scope.plot_3_3.title: 'Tip: 3BTd'//$shot
Scope.plot_3_3.label: Theta
Scope.plot_3_3.global_defaults: -130281

Scope.plot_4_3.height: 352
Scope.plot_4_3.y.grid_lines: 6
Scope.plot_4_3.experiment: mst
Scope.plot_4_3.x: dim_of(\mraw_misc::probe2_08)*1000
Scope.plot_4_3.y: _d=-smooth1d(\mraw_misc::probe2_08,10),_d-mean(_d[1:100])
Scope.plot_4_3.ymin: -0.5
Scope.plot_4_3.ymax: 1.5
Scope.plot_4_3.title: 'Tip: 4BPu'//$shot
Scope.plot_4_3.label: Theta
Scope.plot_4_3.global_defaults: -117961
Scope.rows_in_column_4: 4

Scope.plot_1_4.height: 306
Scope.plot_1_4.x.grid_lines: 6
Scope.plot_1_4.y.grid_lines: 6
Scope.plot_1_4.experiment: mst
Scope.plot_1_4.x: dim_of(\mraw_misc::probe1_04)*1000
Scope.plot_1_4.y: _d=smooth1d(data(\mraw_misc::probe1_04),10), _d - mean( _d[0:100])
Scope.plot_1_4.xmin: -20
Scope.plot_1_4.xmax: 60
Scope.plot_1_4.ymin: -0.5
Scope.plot_1_4.ymax: 1.5
Scope.plot_1_4.title: 'Tip: 1BTu'//$shot
Scope.plot_1_4.label: Theta
Scope.plot_1_4.global_defaults: -130281

Scope.plot_2_4.height: 316
Scope.plot_2_4.y.grid_lines: 6
Scope.plot_2_4.experiment: mst
Scope.plot_2_4.x: dim_of(\mraw_misc::probe1_08)*1000
Scope.plot_2_4.y: smooth1d(\mraw_misc::probe1_08,50)
Scope.plot_2_4.ymin: -0.5
Scope.plot_2_4.ymax: 1.5
Scope.plot_2_4.title: 'Tip: 2BPu'//$shot
Scope.plot_2_4.label: Theta
Scope.plot_2_4.global_defaults: -117961

Scope.plot_3_4.height: 306
Scope.plot_3_4.x.grid_lines: 6
Scope.plot_3_4.y.grid_lines: 6
Scope.plot_3_4.experiment: mst
Scope.plot_3_4.x: dim_of(\mraw_misc::probe2_04)*1000
Scope.plot_3_4.y: smooth1d(\mraw_misc::probe2_04,10)
Scope.plot_3_4.xmin: -20
Scope.plot_3_4.xmax: 40
Scope.plot_3_4.ymin: -0.5
Scope.plot_3_4.ymax: 1.5
Scope.plot_3_4.title: 'Tip: 3BTu'//$shot
Scope.plot_3_4.label: Theta
Scope.plot_3_4.global_defaults: -130281

Scope.plot_4_4.height: 352
Scope.plot_4_4.y.grid_lines: 6
Scope.plot_4_4.experiment: mst
Scope.plot_4_4.x: dim_of(\mraw_misc::probe2_14)*1000
Scope.plot_4_4.y: smooth1d(\mraw_misc::probe2_14,50)
Scope.plot_4_4.ymin: -0.5
Scope.plot_4_4.ymax: 1.5
Scope.plot_4_4.title: 'Total I-sat Return'//$shot
Scope.plot_4_4.label: Theta
Scope.plot_4_4.global_defaults: -117961
Scope.vpane_1: 250
Scope.vpane_2: 500
Scope.vpane_3: 750
